   46.60    0.00  0.66044E+00 -0.76198E+00 -0.16907E-16  0.27748E-16 -0.76198E+00  0.10000E+01  0.60752E-17  0.86075E-16 -0.11955E-15 -0.13058E-15  0.48926E+00  0.42427E+00  0.87102E-16 -0.10591E-15 -0.42427E+00  0.48926E+00
   46.70    0.00  0.66032E+00 -0.76376E+00  0.85292E-17  0.42296E-16 -0.76376E+00  0.10000E+01  0.54908E-16  0.99758E-16 -0.15990E-15 -0.19122E-15  0.48548E+00  0.42542E+00  0.10394E-15 -0.10446E-15 -0.42542E+00  0.48548E+00
   46.80    0.00  0.66019E+00 -0.76552E+00 -0.39875E-16  0.43805E-16 -0.76552E+00  0.10000E+01 -0.62220E-17  0.67895E-16 -0.13955E-15 -0.13279E-15  0.48168E+00  0.42657E+00  0.75265E-16 -0.92975E-16 -0.42657E+00  0.48168E+00
   46.90    0.00  0.66008E+00 -0.76727E+00 -0.13170E-16  0.63115E-16 -0.76727E+00  0.10000E+01  0.20564E-16  0.10297E-15 -0.18142E-15 -0.19307E-15  0.47788E+00  0.42771E+00  0.13502E-15 -0.14401E-15 -0.42771E+00  0.47788E+00
   47.00    0.00  0.65997E+00 -0.76900E+00  0.11107E-16  0.45413E-16 -0.76900E+00  0.10000E+01 -0.30219E-17  0.84646E-16 -0.10039E-15 -0.11207E-15  0.47406E+00  0.42884E+00  0.14229E-15 -0.15085E-15 -0.42884E+00  0.47406E+00
   47.10    0.00  0.65986E+00 -0.77072E+00 -0.49964E-16 -0.62699E-17 -0.77072E+00  0.10000E+01 -0.69029E-16  0.95035E-16 -0.67182E-16 -0.60182E-16  0.47022E+00  0.42997E+00  0.81003E-16 -0.13680E-15 -0.42997E+00  0.47022E+00
   47.20    0.00  0.65977E+00 -0.77243E+00 -0.37225E-16  0.31573E-16 -0.77243E+00  0.10000E+01 -0.45224E-16  0.16672E-15 -0.17403E-15 -0.18520E-15  0.46638E+00  0.43109E+00  0.18296E-15 -0.23857E-15 -0.43109E+00  0.46638E+00
   47.30    0.00  0.65967E+00 -0.77413E+00  0.13529E-16  0.53039E-16 -0.77413E+00  0.10000E+01  0.51168E-16  0.10956E-15 -0.17878E-15 -0.20942E-15  0.46252E+00  0.43221E+00  0.13098E-15 -0.12995E-15 -0.43221E+00  0.46252E+00
   47.40    0.00  0.65959E+00 -0.77581E+00 -0.82463E-16  0.57968E-16 -0.77581E+00  0.10000E+01 -0.56798E-16  0.10532E-15 -0.19626E-15 -0.17184E-15  0.45865E+00  0.43332E+00  0.11911E-15 -0.16533E-15 -0.43332E+00  0.45865E+00
   47.50    0.00  0.65951E+00 -0.77747E+00  0.70768E-17  0.90753E-16 -0.77747E+00  0.10000E+01 -0.15134E-16  0.80016E-16 -0.14633E-15 -0.14165E-15  0.45477E+00  0.43442E+00  0.19657E-15 -0.19579E-15 -0.43442E+00  0.45477E+00
   47.60    0.00  0.65943E+00 -0.77912E+00 -0.22290E-16  0.46681E-16 -0.77912E+00  0.10000E+01 -0.26632E-16  0.70004E-16 -0.11395E-15 -0.10726E-15  0.45088E+00  0.43551E+00  0.11443E-15 -0.13232E-15 -0.43551E+00  0.45088E+00
   47.70    0.00  0.65936E+00 -0.78076E+00 -0.12130E-16  0.44479E-16 -0.78076E+00  0.10000E+01 -0.16138E-16  0.50881E-16 -0.93628E-16 -0.88102E-16  0.44698E+00  0.43660E+00  0.96931E-16 -0.10547E-15 -0.43660E+00  0.44698E+00
   47.80    0.00  0.65930E+00 -0.78239E+00 -0.31323E-16  0.63491E-16 -0.78239E+00  0.10000E+01  0.66520E-18  0.67670E-16 -0.16776E-15 -0.16117E-15  0.44306E+00  0.43768E+00  0.97070E-16 -0.10564E-15 -0.43768E+00  0.44306E+00
   47.90    0.00  0.65924E+00 -0.78399E+00 -0.47792E-16  0.10538E-15 -0.78399E+00  0.10000E+01 -0.12603E-17  0.56276E-16 -0.22356E-15 -0.19941E-15  0.43914E+00  0.43876E+00  0.11708E-15 -0.11706E-15 -0.43876E+00  0.43914E+00
   48.00    0.00  0.65919E+00 -0.78559E+00  0.92328E-17  0.63622E-16 -0.78559E+00  0.10000E+01  0.37690E-16  0.66719E-16 -0.15647E-15 -0.16867E-15  0.43520E+00  0.43983E+00  0.10849E-15 -0.97691E-16 -0.43983E+00  0.43520E+00
   48.10    0.00  0.65915E+00 -0.78717E+00 -0.49719E-16  0.29271E-16 -0.78717E+00  0.10000E+01 -0.49871E-16  0.11389E-15 -0.14970E-15 -0.14655E-15  0.43126E+00  0.44089E+00  0.12270E-15 -0.16769E-15 -0.44089E+00  0.43126E+00
   48.20    0.00  0.65911E+00 -0.78874E+00 -0.49834E-18  0.62580E-16 -0.78874E+00  0.10000E+01 -0.27334E-16  0.69123E-16 -0.11313E-15 -0.10810E-15  0.42730E+00  0.44194E+00  0.15704E-15 -0.16548E-15 -0.44194E+00  0.42730E+00
   48.30    0.00  0.65908E+00 -0.79029E+00 -0.45091E-17  0.23591E-16 -0.79029E+00  0.10000E+01 -0.19759E-16  0.10497E-15 -0.11319E-15 -0.12759E-15  0.42333E+00  0.44299E+00  0.13324E-15 -0.15849E-15 -0.44299E+00  0.42333E+00
   48.40    0.00  0.65905E+00 -0.79182E+00 -0.31105E-16  0.10307E-15 -0.79182E+00  0.10000E+01 -0.16133E-16  0.56612E-16 -0.19666E-15 -0.17409E-15  0.41935E+00  0.44403E+00  0.14444E-15 -0.14528E-15 -0.44403E+00  0.41935E+00
   48.50    0.00  0.65903E+00 -0.79334E+00 -0.59480E-16  0.38458E-16 -0.79334E+00  0.10000E+01 -0.75832E-16  0.16432E-15 -0.20197E-15 -0.20187E-15  0.41536E+00  0.44506E+00  0.19002E-15 -0.25275E-15 -0.44506E+00  0.41536E+00
   48.60    0.00  0.65901E+00 -0.79485E+00  0.22569E-16  0.62107E-16 -0.79485E+00  0.10000E+01  0.66712E-17  0.84545E-16 -0.13737E-15 -0.14964E-15  0.41136E+00  0.44609E+00  0.16538E-15 -0.16325E-15 -0.44609E+00  0.41136E+00
   48.70    0.00  0.65900E+00 -0.79634E+00 -0.38467E-16  0.56775E-16 -0.79634E+00  0.10000E+01 -0.25483E-16  0.10378E-15 -0.19062E-15 -0.18782E-15  0.40735E+00  0.44711E+00  0.13303E-15 -0.15960E-15 -0.44711E+00  0.40735E+00
   48.80    0.00  0.65900E+00 -0.79782E+00 -0.50637E-16  0.35835E-16 -0.79782E+00  0.10000E+01 -0.47974E-16  0.12240E-15 -0.17829E-15 -0.17774E-15  0.40333E+00  0.44812E+00  0.13288E-15 -0.17688E-15 -0.44812E+00  0.40333E+00
   48.90    0.00  0.65900E+00 -0.79928E+00 -0.36979E-17  0.38844E-16 -0.79928E+00  0.10000E+01  0.18642E-16  0.82818E-16 -0.15119E-15 -0.16548E-15  0.39930E+00  0.44912E+00  0.93005E-16 -0.99034E-16 -0.44912E+00  0.39930E+00
   49.00    0.00  0.65901E+00 -0.80073E+00 -0.85330E-17  0.62500E-16 -0.80073E+00  0.10000E+01 -0.34098E-16  0.91678E-16 -0.14981E-15 -0.14774E-15  0.39526E+00  0.45012E+00  0.17325E-15 -0.19031E-15 -0.45012E+00  0.39526E+00
   49.10    0.00  0.65903E+00 -0.80216E+00 -0.77188E-16  0.81247E-17 -0.80216E+00  0.10000E+01 -0.56829E-16  0.13622E-15 -0.18320E-15 -0.18617E-15  0.39121E+00  0.45111E+00  0.88822E-16 -0.15017E-15 -0.45111E+00  0.39121E+00
   49.20    0.00  0.65905E+00 -0.80357E+00  0.84065E-17  0.10467E-16 -0.80357E+00  0.10000E+01 -0.11136E-16  0.74638E-16 -0.70928E-16 -0.86428E-16  0.38715E+00  0.45209E+00  0.99128E-16 -0.11359E-15 -0.45209E+00  0.38715E+00
   49.30    0.00  0.65908E+00 -0.80497E+00 -0.49956E-16  0.28884E-17 -0.80497E+00  0.10000E+01 -0.24741E-16  0.14485E-15 -0.18648E-15 -0.20626E-15  0.38309E+00  0.45306E+00  0.91371E-16 -0.14025E-15 -0.45306E+00  0.38309E+00
   49.40    0.00  0.65911E+00 -0.80636E+00 -0.63418E-16 -0.71466E-17 -0.80636E+00  0.10000E+01 -0.66640E-16  0.12320E-15 -0.13016E-15 -0.13564E-15  0.37901E+00  0.45403E+00  0.87329E-16 -0.14737E-15 -0.45403E+00  0.37901E+00
   49.50    0.00  0.65915E+00 -0.80772E+00 -0.44783E-16  0.94577E-16 -0.80772E+00  0.10000E+01 -0.40554E-16  0.86926E-16 -0.22868E-15 -0.20906E-15  0.37492E+00  0.45499E+00  0.16201E-15 -0.18190E-15 -0.45499E+00  0.37492E+00
   49.60    0.00  0.65920E+00 -0.80908E+00 -0.25985E-16  0.96128E-16 -0.80908E+00  0.10000E+01 -0.22631E-16  0.50985E-16 -0.18959E-15 -0.16825E-15  0.37083E+00  0.45594E+00  0.13736E-15 -0.14036E-15 -0.45594E+00  0.37083E+00
   49.70    0.00  0.65925E+00 -0.81041E+00 -0.10308E-17  0.75328E-16 -0.81041E+00  0.10000E+01 -0.23945E-16  0.84626E-16 -0.17193E-15 -0.16922E-15  0.36672E+00  0.45689E+00  0.17822E-15 -0.18641E-15 -0.45689E+00  0.36672E+00
   49.80    0.00  0.65931E+00 -0.81174E+00 -0.50062E-16  0.41849E-16 -0.81174E+00  0.10000E+01 -0.67497E-16  0.77541E-16 -0.13563E-15 -0.12112E-15  0.36261E+00  0.45782E+00  0.11775E-15 -0.15460E-15 -0.45782E+00  0.36261E+00
   49.90    0.00  0.65937E+00 -0.81304E+00  0.25289E-17  0.23157E-16 -0.81304E+00  0.10000E+01 -0.38854E-16  0.12854E-15 -0.13669E-15 -0.15618E-15  0.35849E+00  0.45875E+00  0.18119E-15 -0.21122E-15 -0.45875E+00  0.35849E+00
   50.00    0.00  0.65944E+00 -0.81433E+00 -0.15179E-16  0.46882E-16 -0.81433E+00  0.10000E+01  0.74764E-17  0.35934E-16 -0.12627E-15 -0.12200E-15  0.35436E+00  0.45967E+00  0.51078E-16 -0.50891E-16 -0.45967E+00  0.35436E+00
   50.10    0.00  0.65952E+00 -0.81560E+00  0.77730E-17  0.12248E-15 -0.81560E+00  0.10000E+01 -0.22694E-16  0.36743E-16 -0.18223E-15 -0.15760E-15  0.35022E+00  0.46058E+00  0.19563E-15 -0.18288E-15 -0.46058E+00  0.35022E+00
   50.20    0.00  0.65960E+00 -0.81686E+00 -0.19404E-16  0.98163E-16 -0.81686E+00  0.10000E+01 -0.29730E-16  0.53062E-16 -0.19119E-15 -0.17037E-15  0.34608E+00  0.46149E+00  0.15395E-15 -0.15784E-15 -0.46149E+00  0.34608E+00
   50.30    0.00  0.65969E+00 -0.81810E+00  0.60534E-17  0.28640E-16 -0.81810E+00  0.10000E+01  0.95787E-17  0.73159E-16 -0.12557E-15 -0.13983E-15  0.34192E+00  0.46238E+00  0.88999E-16 -0.93396E-16 -0.46238E+00  0.34192E+00
   50.40    0.00  0.65979E+00 -0.81933E+00  0.10396E-16  0.27240E-16 -0.81933E+00  0.10000E+01 -0.93366E-17  0.94320E-16 -0.12877E-15 -0.14604E-15  0.33776E+00  0.46327E+00  0.13283E-15 -0.14502E-15 -0.46327E+00  0.33776E+00
   50.50    0.00  0.65989E+00 -0.82054E+00 -0.45614E-16  0.61971E-16 -0.82054E+00  0.10000E+01 -0.55226E-16  0.79959E-16 -0.18155E-15 -0.16766E-15  0.33359E+00  0.46415E+00  0.12984E-15 -0.15884E-15 -0.46415E+00  0.33359E+00
   50.60    0.00  0.65999E+00 -0.82173E+00  0.47438E-16  0.23035E-16 -0.82173E+00  0.10000E+01  0.12564E-16  0.10309E-15 -0.11664E-15 -0.14792E-15  0.32941E+00  0.46502E+00  0.16243E-15 -0.16159E-15 -0.46502E+00  0.32941E+00
   50.70    0.00  0.66011E+00 -0.82291E+00  0.14468E-16 -0.19188E-16 -0.82291E+00  0.10000E+01 -0.22046E-16  0.14378E-15 -0.11021E-15 -0.15051E-15  0.32523E+00  0.46589E+00  0.14693E-15 -0.17794E-15 -0.46589E+00  0.32523E+00
   50.80    0.00  0.66023E+00 -0.82407E+00 -0.49549E-17  0.75476E-16 -0.82407E+00  0.10000E+01 -0.61357E-16  0.51533E-16 -0.12591E-15 -0.10811E-15  0.32104E+00  0.46674E+00  0.18432E-15 -0.19707E-15 -0.46674E+00  0.32104E+00
   50.90    0.00  0.66035E+00 -0.82521E+00 -0.35490E-17  0.75099E-16 -0.82521E+00  0.10000E+01 -0.17457E-17  0.66350E-16 -0.19241E-15 -0.18925E-15  0.31684E+00  0.46759E+00  0.12587E-15 -0.12571E-15 -0.46759E+00  0.31684E+00
   51.00    0.00  0.66048E+00 -0.82634E+00  0.22969E-16  0.28970E-16 -0.82634E+00  0.10000E+01 -0.37693E-16  0.11704E-15 -0.13228E-15 -0.15235E-15  0.31264E+00  0.46843E+00  0.20381E-15 -0.22267E-15 -0.46843E+00  0.31264E+00
   51.10    0.00  0.66062E+00 -0.82745E+00 -0.22921E-16  0.51669E-16 -0.82745E+00  0.10000E+01 -0.32951E-16  0.10603E-15 -0.20321E-15 -0.20773E-15  0.30842E+00  0.46926E+00  0.14281E-15 -0.16634E-15 -0.46926E+00  0.30842E+00
   51.20    0.00  0.66077E+00 -0.82854E+00  0.21072E-16  0.56979E-16 -0.82854E+00  0.10000E+01 -0.21821E-17  0.10368E-15 -0.19204E-15 -0.20718E-15  0.30420E+00  0.47008E+00  0.17294E-15 -0.17586E-15 -0.47008E+00  0.30420E+00
   51.30    0.00  0.66092E+00 -0.82962E+00 -0.11318E-16  0.55652E-16 -0.82962E+00  0.10000E+01 -0.43985E-16  0.10949E-15 -0.19705E-15 -0.20184E-15  0.29998E+00  0.47090E+00  0.17899E-15 -0.20205E-15 -0.47090E+00  0.29998E+00
   51.40    0.00  0.66107E+00 -0.83068E+00  0.26859E-16  0.35791E-16 -0.83068E+00  0.10000E+01 -0.69761E-17  0.81446E-16 -0.12627E-15 -0.14124E-15  0.29575E+00  0.47170E+00  0.14839E-15 -0.15064E-15 -0.47170E+00  0.29575E+00
   51.50    0.00  0.66124E+00 -0.83172E+00 -0.31310E-16  0.91853E-19 -0.83172E+00  0.10000E+01 -0.73396E-16  0.11691E-15 -0.12107E-15 -0.13454E-15  0.29151E+00  0.47250E+00  0.13763E-15 -0.18323E-15 -0.47250E+00  0.29151E+00
   51.60    0.00  0.66141E+00 -0.83275E+00  0.73871E-16  0.47176E-16 -0.83275E+00  0.10000E+01  0.20484E-16  0.85127E-16 -0.12906E-15 -0.15365E-15  0.28727E+00  0.47329E+00  0.19837E-15 -0.17995E-15 -0.47329E+00  0.28727E+00
   51.70    0.00  0.66158E+00 -0.83376E+00  0.41311E-17  0.45779E-16 -0.83376E+00  0.10000E+01 -0.43227E-16  0.80013E-16 -0.13764E-15 -0.14046E-15  0.28302E+00  0.47407E+00  0.16691E-15 -0.18230E-15 -0.47407E+00  0.28302E+00
   51.80    0.00  0.66176E+00 -0.83475E+00 -0.21609E-16  0.74018E-18 -0.83475E+00  0.10000E+01 -0.65601E-16  0.99519E-16 -0.10079E-15 -0.11310E-15  0.27876E+00  0.47484E+00  0.12898E-15 -0.16656E-15 -0.47484E+00  0.27876E+00
   51.90    0.00  0.66195E+00 -0.83573E+00 -0.25460E-16  0.71777E-16 -0.83573E+00  0.10000E+01 -0.79918E-16  0.19547E-16 -0.10135E-15 -0.72059E-16  0.27450E+00  0.47561E+00  0.14539E-15 -0.16488E-15 -0.47561E+00  0.27450E+00
   52.00    0.00  0.66214E+00 -0.83669E+00  0.35435E-18 -0.25690E-16 -0.83669E+00  0.10000E+01 -0.61115E-16  0.12752E-15 -0.82255E-16 -0.11305E-15  0.27024E+00  0.47636E+00  0.15475E-15 -0.19305E-15 -0.47636E+00  0.27024E+00
   52.10    0.00  0.66234E+00 -0.83763E+00 -0.31678E-16  0.16098E-16 -0.83763E+00  0.10000E+01 -0.56721E-16  0.11508E-15 -0.16577E-15 -0.17867E-15  0.26597E+00  0.47711E+00  0.12559E-15 -0.16287E-15 -0.47711E+00  0.26597E+00
   52.20    0.00  0.66255E+00 -0.83856E+00  0.28946E-16  0.20641E-16 -0.83856E+00  0.10000E+01  0.32042E-17  0.14235E-15 -0.20225E-15 -0.23846E-15  0.26169E+00  0.47785E+00  0.16571E-15 -0.17468E-15 -0.47785E+00  0.26169E+00
   52.30    0.00  0.66276E+00 -0.83947E+00 -0.41357E-16  0.40592E-16 -0.83947E+00  0.10000E+01 -0.70507E-16  0.85924E-16 -0.16714E-15 -0.16328E-15  0.25741E+00  0.47858E+00  0.12716E-15 -0.16261E-15 -0.47858E+00  0.25741E+00
   52.40    0.00  0.66298E+00 -0.84036E+00  0.30050E-16  0.44423E-16 -0.84036E+00  0.10000E+01 -0.23238E-16  0.11377E-15 -0.18573E-15 -0.20473E-15  0.25312E+00  0.47930E+00  0.20153E-15 -0.20929E-15 -0.47930E+00  0.25312E+00
   52.50    0.00  0.66321E+00 -0.84123E+00 -0.24462E-16  0.74080E-16 -0.84123E+00  0.10000E+01 -0.39163E-16  0.56362E-16 -0.19228E-15 -0.17906E-15  0.24883E+00  0.48001E+00  0.11735E-15 -0.13154E-15 -0.48001E+00  0.24883E+00
   52.60    0.00  0.66344E+00 -0.84209E+00  0.27212E-16  0.22352E-16 -0.84209E+00  0.10000E+01  0.10865E-16  0.47762E-16 -0.88222E-16 -0.99908E-16  0.24454E+00  0.48071E+00  0.82453E-16 -0.75889E-16 -0.48071E+00  0.24454E+00
   52.70    0.00  0.66368E+00 -0.84293E+00 -0.34416E-16  0.17290E-16 -0.84293E+00  0.10000E+01 -0.93820E-16  0.85625E-16 -0.11172E-15 -0.11285E-15  0.24024E+00  0.48141E+00  0.14854E-15 -0.19094E-15 -0.48141E+00  0.24024E+00
   52.80    0.00  0.66392E+00 -0.84375E+00  0.38742E-16  0.68744E-16 -0.84375E+00  0.10000E+01 -0.42069E-16  0.63024E-16 -0.14323E-15 -0.14131E-15  0.23593E+00  0.48209E+00  0.22409E-15 -0.22423E-15 -0.48209E+00  0.23593E+00
   52.90    0.00  0.66417E+00 -0.84456E+00 -0.79861E-17  0.26771E-16 -0.84456E+00  0.10000E+01 -0.44348E-16  0.87065E-16 -0.14508E-15 -0.15429E-15  0.23163E+00  0.48277E+00  0.13065E-15 -0.15192E-15 -0.48277E+00  0.23163E+00
   53.00    0.00  0.66443E+00 -0.84535E+00 -0.12671E-17  0.28283E-17 -0.84535E+00  0.10000E+01 -0.23211E-16  0.11605E-15 -0.15636E-15 -0.18301E-15  0.22732E+00  0.48344E+00  0.11149E-15 -0.13185E-15 -0.48344E+00  0.22732E+00
   53.10    0.00  0.66469E+00 -0.84612E+00  0.24025E-16  0.54064E-16 -0.84612E+00  0.10000E+01 -0.44305E-16  0.71362E-16 -0.14674E-15 -0.14882E-15  0.22300E+00  0.48410E+00  0.19466E-15 -0.20207E-15 -0.48410E+00  0.22300E+00
   53.20    0.00  0.66496E+00 -0.84688E+00 -0.27737E-16 -0.37414E-16 -0.84688E+00  0.10000E+01 -0.87120E-16  0.10919E-15 -0.58772E-16 -0.83652E-16  0.21868E+00  0.48475E+00  0.12150E-15 -0.16900E-15 -0.48475E+00  0.21868E+00
   53.30    0.00  0.66523E+00 -0.84761E+00 -0.34068E-16  0.15020E-16 -0.84761E+00  0.10000E+01 -0.10686E-15  0.10944E-15 -0.14279E-15 -0.15124E-15  0.21436E+00  0.48539E+00  0.17948E-15 -0.22746E-15 -0.48539E+00  0.21436E+00
   53.40    0.00  0.66551E+00 -0.84833E+00  0.15390E-16  0.59717E-16 -0.84833E+00  0.10000E+01 -0.25313E-16  0.65892E-16 -0.17283E-15 -0.17332E-15  0.21004E+00  0.48602E+00  0.15054E-15 -0.15385E-15 -0.48602E+00  0.21004E+00
   53.50    0.00  0.66580E+00 -0.84904E+00  0.63409E-17 -0.59083E-16 -0.84904E+00  0.10000E+01 -0.23437E-16  0.14054E-15 -0.85682E-16 -0.13632E-15  0.20571E+00  0.48664E+00  0.90138E-16 -0.11685E-15 -0.48664E+00  0.20571E+00
   53.60    0.00  0.66609E+00 -0.84972E+00  0.20717E-16  0.24774E-16 -0.84972E+00  0.10000E+01 -0.25670E-16  0.11613E-15 -0.18559E-15 -0.20911E-15  0.20138E+00  0.48726E+00  0.16398E-15 -0.17523E-15 -0.48726E+00  0.20138E+00
   53.70    0.00  0.66639E+00 -0.85039E+00  0.30479E-16  0.39828E-16 -0.85039E+00  0.10000E+01 -0.13666E-16  0.98144E-16 -0.18730E-15 -0.20447E-15  0.19704E+00  0.48786E+00  0.16194E-15 -0.16372E-15 -0.48786E+00  0.19704E+00
   53.80    0.00  0.66670E+00 -0.85104E+00 -0.54910E-17 -0.95116E-17 -0.85104E+00  0.10000E+01 -0.97725E-16  0.12796E-15 -0.12178E-15 -0.14731E-15  0.19271E+00  0.48846E+00  0.20707E-15 -0.24862E-15 -0.48846E+00  0.19271E+00
   53.90    0.00  0.66701E+00 -0.85167E+00 -0.84644E-17  0.25289E-16 -0.85167E+00  0.10000E+01 -0.32235E-16  0.75497E-16 -0.14650E-15 -0.15562E-15  0.18837E+00  0.48905E+00  0.95257E-16 -0.11111E-15 -0.48905E+00  0.18837E+00
   54.00    0.00  0.66733E+00 -0.85229E+00  0.20783E-16  0.50123E-16 -0.85229E+00  0.10000E+01 -0.32290E-16  0.57337E-16 -0.14466E-15 -0.14543E-15  0.18403E+00  0.48963E+00  0.15302E-15 -0.15678E-15 -0.48963E+00  0.18403E+00
   54.10    0.00  0.66765E+00 -0.85289E+00  0.56715E-16  0.18308E-16 -0.85289E+00  0.10000E+01 -0.37785E-16  0.78566E-16 -0.94800E-16 -0.11258E-15  0.17968E+00  0.49020E+00  0.21619E-15 -0.21703E-15 -0.49020E+00  0.17968E+00
   54.20    0.00  0.66798E+00 -0.85347E+00  0.46702E-16  0.46547E-16 -0.85347E+00  0.10000E+01 -0.36627E-17  0.72399E-16 -0.16360E-15 -0.17451E-15  0.17534E+00  0.49076E+00  0.15998E-15 -0.15103E-15 -0.49076E+00  0.17534E+00
   54.30    0.00  0.66832E+00 -0.85404E+00  0.33358E-16  0.80894E-17 -0.85404E+00  0.10000E+01 -0.30166E-16  0.89826E-16 -0.11660E-15 -0.13856E-15  0.17099E+00  0.49131E+00  0.16092E-15 -0.16761E-15 -0.49131E+00  0.17099E+00
   54.40    0.00  0.66866E+00 -0.85458E+00  0.82755E-17 -0.38460E-16 -0.85458E+00  0.10000E+01 -0.72844E-16  0.14303E-15 -0.10920E-15 -0.15154E-15  0.16664E+00  0.49185E+00  0.18039E-15 -0.21382E-15 -0.49185E+00  0.16664E+00
   54.50    0.00  0.66901E+00 -0.85511E+00  0.33465E-16 -0.12923E-16 -0.85511E+00  0.10000E+01 -0.36900E-16  0.82277E-16 -0.65953E-16 -0.90920E-16  0.16229E+00  0.49238E+00  0.15379E-15 -0.16303E-15 -0.49238E+00  0.16229E+00
   54.60    0.00  0.66937E+00 -0.85563E+00 -0.81888E-17 -0.17162E-16 -0.85563E+00  0.10000E+01 -0.91513E-16  0.12367E-15 -0.12178E-15 -0.15070E-15  0.15794E+00  0.49291E+00  0.18126E-15 -0.21973E-15 -0.49291E+00  0.15794E+00
   54.70    0.00  0.66973E+00 -0.85612E+00 -0.36708E-17 -0.46987E-16 -0.85612E+00  0.10000E+01 -0.66481E-16  0.14643E-15 -0.11418E-15 -0.15979E-15  0.15359E+00  0.49342E+00  0.14345E-15 -0.17811E-15 -0.49342E+00  0.15359E+00
   54.80    0.00  0.67010E+00 -0.85660E+00  0.36034E-16  0.85002E-17 -0.85660E+00  0.10000E+01 -0.37575E-16  0.10149E-15 -0.13881E-15 -0.16342E-15  0.14924E+00  0.49393E+00  0.18006E-15 -0.18794E-15 -0.49393E+00  0.14924E+00
   54.90    0.00  0.67047E+00 -0.85706E+00  0.84651E-17  0.57022E-16 -0.85706E+00  0.10000E+01 -0.61983E-16  0.35988E-16 -0.13004E-15 -0.12027E-15  0.14488E+00  0.49443E+00  0.16267E-15 -0.17528E-15 -0.49443E+00  0.14488E+00
   55.00    0.00  0.67085E+00 -0.85750E+00  0.28501E-17 -0.20937E-16 -0.85750E+00  0.10000E+01 -0.77656E-16  0.90151E-16 -0.68528E-16 -0.92467E-16  0.14053E+00  0.49492E+00  0.15977E-15 -0.18810E-15 -0.49492E+00  0.14053E+00
   55.10    0.00  0.67124E+00 -0.85793E+00  0.19619E-16  0.34799E-16 -0.85793E+00  0.10000E+01 -0.35675E-16  0.53182E-16 -0.12503E-15 -0.12876E-15  0.13617E+00  0.49539E+00  0.13575E-15 -0.14138E-15 -0.49539E+00  0.13617E+00
   55.20    0.00  0.67163E+00 -0.85834E+00 -0.34743E-17 -0.14568E-16 -0.85834E+00  0.10000E+01 -0.78150E-16  0.10599E-15 -0.11207E-15 -0.13845E-15  0.13182E+00  0.49586E+00  0.15806E-15 -0.18840E-15 -0.49586E+00  0.13182E+00
   55.30    0.00  0.67203E+00 -0.85873E+00  0.28018E-16  0.13786E-16 -0.85873E+00  0.10000E+01 -0.20883E-16  0.96710E-16 -0.16073E-15 -0.18336E-15  0.12746E+00  0.49632E+00  0.13386E-15 -0.13764E-15 -0.49632E+00  0.12746E+00
   55.40    0.00  0.67243E+00 -0.85910E+00  0.30819E-16  0.59973E-16 -0.85910E+00  0.10000E+01 -0.14964E-16  0.36232E-16 -0.15225E-15 -0.14695E-15  0.12311E+00  0.49678E+00  0.12564E-15 -0.11984E-15 -0.49678E+00  0.12311E+00
   55.50    0.00  0.67284E+00 -0.85946E+00 -0.21499E-16 -0.16146E-16 -0.85946E+00  0.10000E+01 -0.73797E-16  0.12639E-15 -0.15691E-15 -0.18894E-15  0.11875E+00  0.49722E+00  0.12180E-15 -0.15638E-15 -0.49722E+00  0.11875E+00
   55.60    0.00  0.67326E+00 -0.85980E+00 -0.57419E-17  0.67823E-16 -0.85980E+00  0.10000E+01 -0.97439E-16  0.28506E-16 -0.14199E-15 -0.12512E-15  0.11439E+00  0.49765E+00  0.18945E-15 -0.21464E-15 -0.49765E+00  0.11439E+00
   55.70    0.00  0.67368E+00 -0.86012E+00  0.39680E-16 -0.48836E-16 -0.86012E+00  0.10000E+01 -0.51807E-16  0.16445E-15 -0.14166E-15 -0.19805E-15  0.11004E+00  0.49808E+00  0.20043E-15 -0.21629E-15 -0.49808E+00  0.11004E+00
   55.80    0.00  0.67411E+00 -0.86043E+00  0.48893E-16  0.31312E-16 -0.86043E+00  0.10000E+01 -0.54502E-16  0.41545E-16 -0.89750E-16 -0.92173E-16  0.10568E+00  0.49849E+00  0.21118E-15 -0.21327E-15 -0.49849E+00  0.10568E+00
   55.90    0.00  0.67455E+00 -0.86072E+00  0.27881E-16  0.44246E-16 -0.86072E+00  0.10000E+01 -0.41289E-16  0.64368E-16 -0.16703E-15 -0.17169E-15  0.10133E+00  0.49890E+00  0.16104E-15 -0.16573E-15 -0.49890E+00  0.10133E+00
   56.00    0.00  0.67499E+00 -0.86099E+00 -0.79832E-17 -0.29397E-16 -0.86099E+00  0.10000E+01 -0.97209E-16  0.13936E-15 -0.14645E-15 -0.18625E-15  0.96977E-01  0.49929E+00  0.18008E-15 -0.21710E-15 -0.49929E+00  0.96977E-01
   56.10    0.00  0.67544E+00 -0.86124E+00  0.59947E-16  0.14464E-16 -0.86124E+00  0.10000E+01 -0.29165E-16  0.64585E-16 -0.10510E-15 -0.12008E-15  0.92625E-01  0.49968E+00  0.18972E-15 -0.18395E-15 -0.49968E+00  0.92625E-01
